
../obj/app_print_backtrace:     file format elf64-littleriscv
 02d0 0f000b0b 030e0000 0c24000b 0b3e0b03  .........$...>..
 02e0 0800000d 2e013f19 030e3a0b 3b0b390b  ......?...:.;.9.
 02f0 27194913 11011207 40187a19 01130000  '.I.....@.z.....
 0300 0e0b0155 17011300 000f2600 49130000  ...U......&.I...
 0310 00                                   .               
Contents of section .debug_aranges:
 0000 2c000000 02000000 00000800 00000000  ,...............
 0010 00000081 00000000 ca000000 00000000  ................
 0020 00000000 00000000 00000000 00000000  ................
 0030 2c000000 02007002 00000800 00000000  ,.....p.........
 0040 ca000081 00000000 cc000000 00000000  ................
 0050 00000000 00000000 00000000 00000000  ................
 0060 2c000000 02009c05 00000800 00000000  ,...............
 0070 96010081 00000000 02020000 00000000  ................
 0080 00000000 00000000 00000000 00000000  ................
Contents of section .debug_line:
 0000 42010000 05000800 33000000 010101fb  B.......3.......
 0010 0e0d0001 01010100 00000100 00010101  ................
 0020 1f021b00 00003700 00000201 1f020f03  ......7.........
 0030 00000000 00050000 00013c00 00000105  ..........<.....
 0040 0b000902 00000081 00000000 1a050d03  ................
 0050 00090800 01052106 03000906 0001050b  ......!.........
 0060 06030109 08000105 0d030009 08000105  ................
 0070 13060300 09040001 050b0603 01090800  ................
 0080 01050d03 00090800 01051306 03000904  ................
 0090 0001050b 06030109 08000105 0d030009  ................
 00a0 08000105 13060300 09040001 050b0603  ................
 00b0 01090800 01050d03 00090800 01051306  ................
 00c0 03000904 0001050b 06030109 08000105  ................
 00d0 0d030009 08000105 13060300 09040001  ................
 00e0 050b0603 01090800 01050d03 00090800  ................
 00f0 01051306 03000904 0001050b 06030109  ................
 0100 08000105 0d030009 08000105 13060300  ................
 0110 09040001 05100603 04090800 01050303  ................
 0120 01090800 01030109 0c000103 01090400  ................
 0130 01030109 06000105 01060301 09000001  ................
 0140 090a0000 01017c01 00000500 08004500  ......|.......E.
 0150 00000101 01fb0e0d 00010101 01000000  ................
 0160 01000001 01011f04 1b000000 37000000  ............7...
 0170 57000000 5e000000 02011f02 0f054700  W...^.........G.
 0180 0000004c 00000001 ab000000 02b30000  ...L............
 0190 0003bc00 00000205 1d000902 ca000081  ................
 01a0 00000000 030d0105 03030109 06000103  ................
 01b0 04090000 01030709 08000105 01060301  ................
 01c0 09000001 05200603 05090a00 01050303  ..... ..........
 01d0 01091a00 01030109 00000103 02090800  ................
 01e0 01030109 00000105 0d060300 09000001  ................
 01f0 05030603 01090e00 01030109 00000103  ................
 0200 01090000 01051206 03000900 00010526  ...............&
 0210 03000904 00010002 04010300 09080001  ................
 0220 05030002 04040603 03090200 01050a00  ................
 0230 02040406 03000900 00010501 00020404  ................
 0240 03010916 00010526 037c0908 00010514  .......&.|......
 0250 06030909 06000105 03030109 0a000105  ................
 0260 0a060300 09000001 05010301 09140001  ................
 0270 051d0603 04090800 01050303 01090c00  ................
 0280 01050803 00090000 01050306 03000900  ................
 0290 00010505 00020403 06030109 02000105  ................
 02a0 1d000204 03037f09 0e000105 15000204  ................
 02b0 01030009 02000105 01060303 09040001  ................
 02c0 090a0000 01010506 00000500 08004000  ..............@.
 02d0 00000101 01fb0e0d 00010101 01000000  ................
 02e0 01000001 01011f04 1b000000 59000000  ............Y...
 02f0 5e000000 57000000 02011f02 0f04c700  ^...W...........
 0300 000000cc 00000001 b3000000 02ab0000  ................
 0310 00030541 00090296 01008100 00000003  ...A............
 0320 0a010503 0301090a 00010301 09000001  ................
 0330 03010900 00010302 09000001 050a0603  ................
 0340 7e090000 01050803 7f090200 01037f09  ~...............
 0350 02000105 03030409 02000105 0b060307  ................
 0360 09020001 03010900 0001050e 06030009  ................
 0370 00000105 1a000204 01060300 09080001  ................
 0380 051d0002 04010603 00090000 01052700  ..............'.
 0390 02040103 00090400 01050b06 03010908  ................
 03a0 0001050e 06030009 00000105 1a000204  ................
 03b0 01060300 09060001 051d0002 04010603  ................
 03c0 00090000 01052700 02040103 00090200  ......'.........
 03d0 01050b00 02040106 03020908 00010531  ...............1
 03e0 00020401 06030009 00000105 0b000204  ................
 03f0 04060301 09100001 05100002 04040300  ................
 0400 09000001 05140002 04040603 00090000  ................
 0410 01030009 02000105 0b06037f 09040001  ................
 0420 05310603 00090000 01053303 00090800  .1........3.....
 0430 01053103 00091000 01052900 02040303  ..1.......).....
 0440 03090400 01051f00 02040503 00090400  ................
 0450 01052900 02040503 00090200 01055100  ..)...........Q.
 0460 02040606 037e0904 00010510 00020406  .....~..........
 0470 06030209 02000105 4a000204 0506037e  ........J......~
 0480 09020001 050d0301 09040001 05200603  ............. ..
 0490 00090000 01051a03 00090400 01051103  ................
 04a0 00090400 01050d06 03010902 00010510  ................
 04b0 06030009 00000105 1c000204 01060300  ................
 04c0 09080001 05290002 04010603 00090000  .....)..........
 04d0 01000204 02030009 06000105 14037e09  ..............~.
 04e0 06000105 13030409 04000105 12030109  ................
 04f0 02000105 0b060304 09040001 05310603  .............1..
 0500 00090000 01050b00 02040406 03010914  ................
 0510 0001050e 00020404 06030009 00000105  ................
 0520 0b060304 09040001 03010900 00010510  ................
 0530 03000900 00010515 06030009 00000105  ................
 0540 10037f09 02000105 0b030109 02000105  ................
 0550 33037a09 02000105 0d060302 09120001  3.z.............
 0560 05110603 00090000 01050d06 03010904  ................
 0570 00010510 06030009 00000105 1c000204  ................
 0580 01060300 09080001 051f0002 04010603  ................
 0590 00090000 01052900 02040103 00090200  ......).........
 05a0 01051000 02040103 00090800 01030009  ................
 05b0 04000105 2f000204 03060303 09040001  ..../...........
 05c0 051f0002 04010300 09020001 05220002  ............."..
 05d0 04010603 00090000 01051f00 02040103  ................
 05e0 00090600 01050b06 03020902 00010510  ................
 05f0 03000900 00010514 06030009 00000105  ................
 0600 0b030009 04000105 0d000204 02060302  ................
 0610 09020001 05110002 04020603 00090000  ................
 0620 01052d00 02040206 037e0906 00010526  ..-......~.....&
 0630 00020401 03000902 0001050d 03010904  ................
 0640 00010515 06030009 00000105 19030009  ................
 0650 04000105 10030009 04000105 22000204  ............"...
 0660 01060300 09040001 053c0002 04010603  .........<......
 0670 00090000 01052500 02040103 00090600  ......%.........
 0680 01053500 02040103 00090200 01052f00  ..5.........../.
 0690 02040103 00090400 01050b06 03030906  ................
 06a0 0001050f 06030009 00000105 0b060301  ................
 06b0 09020001 03010900 00010301 09000001  ................
 06c0 05130603 7e090000 01051203 01090200  ....~...........
 06d0 01050b03 01090200 01060303 09020001  ................
 06e0 05170603 00090000 01050b06 0301090e  ................
 06f0 00010511 06030009 00000105 0d060302  ................
 0700 09020001 050f0603 00090000 01051003  ................
 0710 7f090200 01051206 037f0902 0001050d  ................
 0720 03010908 00010510 06030009 00000105  ................
 0730 1c000204 01060300 09080001 051f0002  ................
 0740 04010603 00090000 01052900 02040103  ..........).....
 0750 00090200 01051303 03090600 01051203  ................
 0760 01090200 01050b06 03040904 0001050e  ................
 0770 06030009 00000105 1a060300 09080001  ................
 0780 052f0603 00090000 01051d03 00090c00  ./..............
 0790 01052903 00090200 01052703 00090400  ..).......'.....
 07a0 01050e03 00090400 01051303 01090200  ................
 07b0 01051203 01090200 01050c06 03060904  ................
 07c0 0001050f 06030009 00000105 0a060302  ................
 07d0 09080001 050d0603 00090000 01050706  ................
 07e0 03010908 0001050a 06030009 00000105  ................
 07f0 14030009 02000105 0d037f09 04000105  ................
 0800 13034909 04000105 0e032d09 04000105  ..I.......-.....
 0810 13030109 02000105 12030109 02000105  ................
 0820 0e030709 04000105 0f060346 09020001  ...........F....
 0830 050a0002 04010300 09020001 05050301  ................
 0840 09060001 05080603 00090000 01050706  ................
 0850 03010902 0001050d 06033909 22000105  ..........9."...
 0860 03060303 09040001 05060603 00090000  ................
 0870 01050506 03010904 00010508 06030009  ................
 0880 00000105 0e030009 02000105 03060303  ................
 0890 09040001 05010603 01090000 01050806  ................
 08a0 037d090a 0001050b 06030009 00000105  .}..............
 08b0 05060301 09020001 05080603 00090000  ................
 08c0 01051003 00090400 01090600 000101    ............... 
Contents of section .debug_str:
 0000 6c6f6e67 206c6f6e 6720696e 74006d61  long long int.ma
 0010 696e006c 6f6e6720 6c6f6e67 20756e73  in.long long uns
 0020 69676e65 6420696e 7400756e 7369676e  igned int.unsign
 0030 65642063 68617200 474e5520 43393920  ed char.GNU C99 
 0040 31312e31 2e30202d 6d636d6f 64656c3d  11.1.0 -mcmodel=
 0050 6d656461 6e79202d 6d74756e 653d726f  medany -mtune=ro
 0060 636b6574 202d6d61 7263683d 72763634  cket -march=rv64
 0070 696d6166 6463202d 6d616269 3d6c7036  imafdc -mabi=lp6
 0080 3464202d 6d617263 683d7276 3634696d  4d -march=rv64im
 0090 61666463 202d6720 2d4f6720 2d737464  afdc -g -Og -std
 00a0 3d676e75 3939202d 666e6f2d 6275696c  =gnu99 -fno-buil
 00b0 74696e20 2d666e6f 2d64656c 6574652d  tin -fno-delete-
 00c0 6e756c6c 2d706f69 6e746572 2d636865  null-pointer-che
 00d0 636b7320 2d666e6f 2d504945 202d666e  cks -fno-PIE -fn
 00e0 6f2d6f6d 69742d66 72616d65 2d706f69  o-omit-frame-poi
 00f0 6e746572 00707269 6e747500 73686f72  nter.printu.shor
 0100 7420756e 7369676e 65642069 6e740065  t unsigned int.e
 0110 78697400 7072696e 745f6261 636b7472  xit.print_backtr
 0120 61636500 73686f72 7420696e 74007369  ace.short int.si
 0130 7a655f74 005f5f62 75696c74 696e5f76  ze_t.__builtin_v
 0140 615f6c69 73740076 736e7072 696e7466  a_list.vsnprintf
 0150 00737973 6e756d00 75696e74 36340064  .sysnum.uint64.d
 0160 6f5f7573 65725f63 616c6c00 5f5f676e  o_user_call.__gn
 0170 75635f76 615f6c69 73740063 6f646500  uc_va_list.code.
 0180 626f6f6c 00646967 69747300 666f726d  bool.digits.form
 0190 6174006c 6f6e6761 72670069 6e743332  at.longarg.int32
 01a0 00                                   .               
Contents of section .debug_line_str:
 0000 75736572 2f617070 5f707269 6e745f62  user/app_print_b
 0010 61636b74 72616365 2e63002f 686f6d65  acktrace.c./home
 0020 2f777978 6d2f4f53 2f6c676d 2f726973  /wyxm/OS/lgm/ris
 0030 63762d70 6b650075 73657200 75736572  cv-pke.user.user
 0040 5f6c6962 2e680075 7365722f 75736572  _lib.h.user/user
 0050 5f6c6962 2e63002e 2f757469 6c002f68  _lib.c../util./h
 0060 6f6d652f 7779786d 2f4f532f 6c676d2f  ome/wyxm/OS/lgm/
 0070 72697363 7636342d 656c662d 6763632f  riscv64-elf-gcc/
 0080 6c69622f 6763632f 72697363 7636342d  lib/gcc/riscv64-
 0090 756e6b6e 6f776e2d 656c662f 31312e31  unknown-elf/11.1
 00a0 2e302f69 6e636c75 64650074 79706573  .0/include.types
 00b0 2e680073 74646172 672e6800 736e7072  .h.stdarg.h.snpr
 00c0 696e7466 2e680075 74696c2f 736e7072  intf.h.util/snpr
 00d0 696e7466 2e6300                      intf.c.         
Contents of section .comment:
 0000 4743433a 2028474e 55292031 312e312e  GCC: (GNU) 11.1.
 0010 3000                                 0.              
Contents of section .riscv.attributes:
 0000 41340000 00726973 63760001 2a000000  A4...riscv..*...
 0010 04100572 76363469 3270305f 6d327030  ...rv64i2p0_m2p0
 0020 5f613270 305f6632 70305f64 3270305f  _a2p0_f2p0_d2p0_
 0030 63327030 00                          c2p0.           
Contents of section .debug_frame:
 0000 0c000000 ffffffff 0300017c 010d0200  ...........|....
 0010 2c000000 00000000 00000081 00000000  ,...............
 0020 16000000 00000000 420e1044 81028804  ........B..D....
 0030 420c0800 48c142c8 0c021042 0e000000  B...H.B....B....
 0040 2c000000 00000000 16000081 00000000  ,...............
 0050 14000000 00000000 420e1044 81028804  ........B..D....
 0060 420c0800 46c142c8 0c021042 0e000000  B...F.B....B....
 0070 2c000000 00000000 2a000081 00000000  ,.......*.......
 0080 14000000 00000000 420e1044 81028804  ........B..D....
 0090 420c0800 46c142c8 0c021042 0e000000  B...F.B....B....
 00a0 2c000000 00000000 3e000081 00000000  ,.......>.......
 00b0 14000000 00000000 420e1044 81028804  ........B..D....
 00c0 420c0800 46c142c8 0c021042 0e000000  B...F.B....B....
 00d0 2c000000 00000000 52000081 00000000  ,.......R.......
 00e0 14000000 00000000 420e1044 81028804  ........B..D....
 00f0 420c0800 46c142c8 0c021042 0e000000  B...F.B....B....
 0100 2c000000 00000000 66000081 00000000  ,.......f.......
 0110 14000000 00000000 420e1044 81028804  ........B..D....
 0120 420c0800 46c142c8 0c021042 0e000000  B...F.B....B....
